116 , 3 % 1 2 5 , 1581 1652 1660 1678 1733 1758 1785 1786 1794 1843 1867 1892 1894 1950 1959 1965 1982 1984 1988 1999 2005 2007 2009 2037 2047 2076 2100 2114 2144 2162 2206 2239 2248 2268 2275 2287 2296 2304 2318 2319 2361 2396 2400 2430 2455 2462 2472 2514 2529 2532 2539 2559 2569 2578 2598 2617 2631 2633 2682 2728 2741 2832 2834 2856 2860 2921 2933 2939 2950 2953 2967 2971 2973 2986 2992 2994 3021 3085 3112 3121 3136 3164 3204 3213 3227 3228 3265 3274 3275 3286 3312 3323 3324 3440 3461 3513 3549 3550 3582 3589 3594 3610 3634 3684 3701 3707 3708 3717 3721 3733 3738 3740 3751 3755 3768 3769
114 , 2 % 0 1 , 5 9 14 18 19 43 57 60 76 117 146 157 186 209 269 289 294 312 333 345 379 382 390 413 419 444 454 488 494 495 500 513 515 545 550 594 596 611 613 616 643 655 658 664 722 746 753 759 762 790 808 818 830 840 890 939 949 960 986 1004 1016 1023 1024 1025 1030 1069 1100 1115 1137 1170 1171 1174 1189 1229 1246 1257 1273 1275 1280 1282 1294 1308 1331 1342 1345 1346 1355 1416 1417 1432 1444 1468 1479 1487 1493 1499 1515 1529 1530 1541 1545 1546 1548 1550 1558 1584 1762 2163 2694 3449 3472 3643 3661 3671
114 , 3 % 0 2 5 , 69 915 1018 1434 1603 1607 1634 1641 1651 1655 1692 1695 1706 1720 1735 1791 1804 1854 1871 1902 1910 1919 1944 1980 2013 2049 2053 2055 2060 2075 2134 2149 2150 2161 2221 2225 2242 2245 2295 2299 2307 2308 2355 2380 2381 2387 2392 2403 2419 2432 2459 2464 2493 2506 2508 2522 2526 2537 2550 2553 2560 2606 2608 2670 2711 2720 2729 2737 2773 2783 2788 2801 2877 2879 2882 2883 2918 2958 2978 3011 3049 3069 3143 3160 3163 3165 3198 3202 3211 3212 3226 3238 3246 3249 3339 3428 3464 3492 3572 3583 3605 3617 3623 3645 3646 3656 3673 3695 3752 3754 3764 3797 3799 3800
112 , 2 % 2 5 , 1684 1712 1713 1737 1767 1771 1774 1779 1782 1798 1815 1826 1831 1846 1847 1851 1855 1861 1864 1881 1890 1921 1969 2012 2059 2067 2070 2080 2093 2106 2129 2135 2140 2188 2195 2294 2302 2327 2331 2343 2404 2460 2483 2509 2515 2531 2544 2545 2547 2554 2565 2567 2586 2595 2613 2614 2624 2638 2652 2664 2673 2769 2787 2791 2792 2797 2800 2847 2855 2874 2884 2885 2889 2912 2923 2946 2969 2981 3017 3028 3043 3070 3148 3159 3177 3183 3234 3251 3269 3300 3303 3304 3306 3322 3325 3328 3330 3334 3361 3382 3507 3525 3581 3619 3624 3626 3633 3637 3689 3705 3760 3771
110 , 1 % 5 , 6 12 32 47 51 72 75 79 80 92 125 132 151 171 179 184 198 199 213 217 230 242 252 259 282 284 286 299 300 307 311 315 319 326 336 337 340 354 374 395 398 401 402 403 404 420 423 441 447 464 465 466 534 541 588 595 598 607 630 647 697 705 713 720 724 727 768 773 777 788 809 827 855 879 887 909 920 922 935 1008 1047 1054 1063 1088 1091 1106 1107 1110 1111 1123 1158 1192 1206 1208 1219 1234 1251 1252 1262 1325 1353 1447 1448 1465 1526 1534 1559 1576 1599 1601
110 , 1 % 0 , 6 12 47 51 72 92 125 127 132 136 151 165 179 184 198 199 213 217 230 242 252 259 282 284 286 299 300 315 319 326 336 354 398 401 402 404 420 441 447 464 466 534 541 573 595 598 607 631 657 697 705 713 720 724 729 764 773 777 788 809 827 855 879 887 888 909 920 922 1008 1013 1047 1054 1063 1088 1091 1106 1107 1110 1111 1123 1128 1158 1192 1206 1208 1219 1222 1225 1230 1234 1250 1251 1252 1268 1279 1281 1353 1396 1433 1447 1459 1465 1526 1534 1559 1576 1599 1601 1619 1625
110 , 2 % 1 2 , 30 40 46 56 90 112 180 185 318 335 392 393 399 421 435 477 478 508 523 527 537 547 557 633 683 733 736 754 806 807 846 848 873 874 925 968 973 996 1001 1002 1019 1028 1033 1060 1062 1066 1102 1156 1182 1272 1278 1315 1326 1328 1351 1375 1381 1387 1388 1404 1406 1407 1491 1502 1508 1516 1519 1539 1566 1572 1583 1597 1618 1649 1654 1668 1675 1749 1753 1818 1916 2173 2182 2438 2439 2445 2527 2543 2568 2619 2734 2747 2764 2979 2985 3065 3076 3105 3127 3162 3217 3396 3399 3417 3469 3490 3495 3527 3560 3663
109 , 3 % 0 1 2 , 1581 1652 1660 1678 1733 1758 1785 1786 1794 1843 1867 1892 1894 1950 1959 1965 1982 1984 1988 2005 2007 2009 2037 2047 2076 2100 2114 2162 2206 2248 2268 2275 2287 2293 2296 2304 2319 2350 2361 2396 2400 2430 2455 2462 2514 2529 2532 2539 2559 2569 2578 2617 2631 2633 2677 2682 2728 2741 2832 2834 2856 2860 2921 2933 2939 2953 2967 2971 2973 2986 2992 2994 3021 3085 3112 3121 3136 3164 3204 3213 3227 3228 3265 3274 3275 3286 3312 3323 3440 3513 3541 3549 3582 3589 3610 3634 3684 3701 3707 3708 3717 3721 3733 3738 3740 3751 3755 3768 3769
108 , 1 % 4 , 296 309 1662 1667 1685 1686 1705 1708 1715 1772 1822 1827 1856 1885 1891 1907 1941 1957 1991 2025 2087 2091 2101 2102 2103 2127 2139 2143 2146 2157 2181 2186 2200 2216 2270 2273 2300 2314 2378 2382 2414 2431 2456 2473 2513 2516 2552 2561 2573 2605 2626 2630 2644 2703 2751 2837 2848 2849 2893 2894 2911 2927 2943 2963 2976 2980 2995 3016 3019 3026 3060 3087 3101 3158 3172 3174 3178 3243 3252 3272 3296 3307 3338 3348 3360 3378 3387 3395 3409 3470 3478 3496 3511 3546 3552 3592 3607 3631 3644 3653 3672 3683 3696 3724 3748 3782 3788 3793
107 , 2 % 1 2 , 101 206 320 473 514 543 568 620 650 723 745 775 802 821 842 858 926 993 1011 1141 1163 1166 1264 1267 1298 1329 1339 1352 1371 1481 1497 1563 1578 1589 1632 1638 1639 1643 1659 1718 1722 1724 1732 1898 1926 1935 1939 1940 1963 1972 1977 2022 2074 2148 2152 2174 2177 2187 2251 2279 2340 2391 2395 2424 2442 2446 2449 2465 2501 2519 2587 2596 2653 2654 2665 2685 2692 2700 2708 2746 2876 2919 2937 3063 3068 3082 3083 3097 3106 3152 3154 3288 3302 3313 3403 3434 3445 3454 3455 3476 3477 3482 3483 3595 3666 3678 3714
105 , 4 % 0 1 2 5 , 1581 1652 1660 1678 1733 1758 1785 1786 1794 1843 1867 1892 1894 1950 1959 1965 1982 1984 1988 2005 2007 2009 2037 2047 2076 2100 2114 2162 2206 2248 2268 2275 2287 2296 2304 2319 2361 2396 2400 2430 2455 2462 2514 2529 2532 2539 2559 2569 2578 2617 2631 2633 2682 2728 2741 2832 2834 2856 2860 2921 2933 2939 2953 2967 2971 2973 2986 2992 2994 3021 3085 3112 3121 3136 3164 3204 3213 3227 3228 3265 3274 3275 3286 3312 3323 3440 3513 3549 3582 3589 3610 3634 3684 3701 3707 3708 3717 3721 3733 3738 3740 3751 3755 3768 3769
104 , 3 % 1 2 5 , 915 1018 1434 1603 1607 1634 1641 1651 1655 1692 1695 1706 1720 1735 1791 1854 1868 1871 1902 1919 1944 1980 2013 2049 2053 2060 2134 2149 2150 2221 2245 2278 2295 2299 2355 2380 2381 2387 2392 2403 2419 2432 2459 2464 2493 2506 2508 2522 2526 2537 2553 2560 2606 2608 2670 2720 2729 2737 2783 2801 2841 2877 2879 2882 2883 2890 2892 2918 2958 2978 3011 3015 3049 3053 3163 3165 3198 3202 3211 3212 3238 3246 3249 3308 3339 3428 3459 3464 3492 3497 3583 3605 3617 3623 3645 3646 3656 3673 3695 3754 3764 3797 3799 3800
103 , 3 % 0 2 5 , 1684 1712 1713 1737 1771 1774 1779 1782 1798 1815 1826 1831 1846 1847 1855 1861 1864 1881 1890 1921 1969 2059 2067 2080 2093 2106 2129 2135 2140 2188 2195 2294 2302 2327 2331 2343 2404 2483 2509 2515 2531 2544 2545 2547 2554 2565 2567 2586 2595 2613 2614 2624 2638 2652 2664 2673 2769 2787 2791 2792 2797 2800 2847 2855 2874 2884 2885 2946 2969 2981 3017 3043 3070 3148 3159 3177 3183 3234 3251 3269 3300 3303 3304 3306 3322 3325 3328 3330 3334 3361 3382 3507 3525 3581 3619 3624 3626 3633 3637 3689 3705 3760 3771
102 , 3 % 0 1 2 , 915 1018 1434 1603 1607 1634 1641 1651 1655 1692 1695 1706 1720 1735 1739 1740 1791 1812 1854 1871 1902 1919 1944 1980 2013 2029 2049 2053 2054 2060 2134 2149 2150 2221 2245 2295 2299 2336 2355 2380 2381 2387 2392 2403 2419 2432 2459 2464 2493 2506 2508 2522 2526 2537 2553 2560 2606 2608 2670 2720 2729 2737 2783 2790 2801 2877 2879 2882 2883 2918 2958 2978 3011 3049 3163 3165 3198 3202 3211 3212 3238 3246 3249 3339 3428 3464 3492 3521 3583 3605 3617 3623 3645 3646 3656 3673 3695 3754 3764 3797 3799 3800
102 , 3 % 0 1 5 , 5 14 19 57 60 76 117 146 157 269 289 294 312 333 345 379 382 413 419 444 454 488 494 495 500 513 515 545 550 594 596 611 613 616 643 655 664 722 746 759 762 790 808 818 830 840 890 939 949 986 1004 1016 1023 1024 1025 1030 1069 1100 1137 1170 1171 1174 1189 1229 1246 1257 1273 1275 1280 1282 1294 1308 1331 1342 1345 1346 1355 1416 1417 1432 1444 1468 1479 1487 1493 1499 1529 1530 1541 1545 1546 1548 1550 1558 1584 1762 2163 2694 3449 3472 3643 3671
101 , 2 % 0 2 , 82 119 149 327 356 632 712 751 1086 1179 1321 1337 1372 1485 1620 1636 1674 1690 1725 1730 1751 1759 1763 1778 1805 1817 1849 1853 1908 1909 1914 1915 1929 1931 1932 1934 1985 1993 1994 2008 2016 2034 2092 2096 2099 2116 2169 2178 2191 2196 2208 2227 2315 2323 2417 2426 2437 2497 2534 2557 2681 2683 2688 2707 2712 2722 2735 2811 2920 2925 2956 3033 3036 3086 3091 3093 3140 3156 3191 3223 3235 3241 3267 3273 3283 3326 3377 3397 3429 3437 3450 3498 3516 3576 3639 3658 3679 3685 3688 3691 3779
100 , 2 % 2 5 , 82 111 149 327 356 518 632 712 1086 1169 1179 1321 1337 1372 1485 1636 1674 1690 1725 1751 1759 1763 1805 1817 1853 1889 1908 1909 1914 1915 1929 1931 1932 1934 1968 1985 1993 1994 2008 2016 2032 2034 2092 2099 2116 2169 2191 2196 2208 2227 2315 2323 2354 2417 2421 2426 2437 2489 2497 2534 2570 2572 2683 2688 2707 2712 2722 2735 2811 2920 2925 2956 3033 3036 3086 3091 3093 3140 3156 3191 3223 3235 3241 3267 3273 3283 3326 3377 3397 3437 3450 3498 3516 3596 3639 3658 3685 3688 3691 3807
100 , 3 % 0 1 5 , 25 27 30 98 292 318 361 399 460 476 478 523 528 537 544 547 651 663 683 684 686 694 754 767 800 846 848 873 891 917 968 972 981 1010 1019 1028 1060 1062 1066 1085 1099 1156 1163 1182 1254 1278 1306 1315 1326 1351 1387 1406 1410 1414 1421 1422 1471 1477 1491 1509 1516 1519 1535 1540 1583 1618 1649 1654 1746 1749 1788 1818 1870 1916 1964 2173 2359 2527 2669 2719 2726 2734 2862 2979 2985 3004 3076 3100 3102 3162 3399 3448 3468 3469 3490 3495 3527 3561 3663 3716
95 , 2 % 1 2 , 48 55 58 65 75 99 132 167 170 175 181 194 197 201 230 237 238 254 255 259 268 270 280 326 340 398 404 406 409 414 420 431 447 464 465 471 532 586 593 605 608 610 657 669 670 672 682 693 703 716 721 724 729 773 789 888 913 946 978 994 1049 1112 1118 1140 1159 1161 1164 1172 1185 1194 1195 1206 1233 1262 1277 1281 1288 1301 1309 1357 1364 1379 1418 1440 1448 1459 1522 1532 1552 1562 1575 1576 1582 1600 1619
94 , 4 % 0 1 2 5 , 915 1018 1434 1603 1607 1634 1641 1651 1655 1692 1695 1706 1720 1735 1791 1854 1871 1902 1919 1944 1980 2013 2049 2053 2060 2134 2149 2150 2221 2245 2295 2299 2355 2380 2381 2387 2392 2403 2419 2432 2459 2464 2493 2506 2508 2522 2526 2537 2553 2560 2606 2608 2670 2720 2729 2737 2783 2801 2877 2879 2882 2883 2918 2958 2978 3011 3049 3163 3165 3198 3202 3211 3212 3238 3246 3249 3339 3428 3464 3492 3583 3605 3617 3623 3645 3646 3656 3673 3695 3754 3764 3797 3799 3800
91 , 2 % 0 2 , 4 10 24 49 77 88 113 114 160 163 204 233 243 249 271 272 290 301 338 416 453 519 552 554 564 569 583 618 623 624 674 710 718 748 758 765 793 801 863 872 892 894 908 919 933 942 950 951 959 987 999 1003 1005 1031 1043 1044 1051 1055 1084 1098 1109 1133 1136 1151 1199 1209 1242 1248 1276 1293 1300 1320 1358 1366 1367 1378 1393 1408 1423 1425 1430 1452 1463 1472 1475 1527 1531 1555 1557 1574 1598
90 , 2 % 0 2 , 21 36 37 59 94 110 118 141 156 174 196 205 226 236 241 245 287 291 322 332 380 381 400 426 433 448 455 457 504 509 558 587 592 614 615 656 695 700 763 778 784 785 794 822 843 893 924 934 940 941 952 982 1014 1039 1045 1067 1078 1081 1097 1119 1125 1132 1134 1150 1173 1228 1255 1266 1290 1311 1343 1347 1356 1384 1399 1427 1445 1457 1470 1489 1492 1500 1505 1520 1537 1569 1577 1594 1611 1617
90 , 3 % 1 2 5 , 1684 1713 1737 1767 1771 1798 1815 1846 1847 1851 1855 1861 1864 1881 1890 1921 1969 2012 2059 2067 2080 2093 2106 2129 2135 2140 2195 2327 2331 2404 2460 2483 2509 2515 2531 2544 2545 2547 2554 2565 2567 2614 2624 2638 2664 2673 2769 2787 2791 2797 2800 2847 2855 2884 2885 2889 2912 2923 2946 2969 2981 3017 3028 3043 3159 3177 3183 3234 3251 3300 3303 3304 3306 3322 3325 3328 3334 3361 3382 3525 3581 3619 3624 3626 3633 3637 3689 3705 3760 3771
90 , 3 % 0 1 2 , 1684 1713 1737 1771 1798 1815 1846 1847 1855 1861 1864 1881 1890 1921 1969 2059 2067 2080 2093 2106 2129 2135 2140 2195 2219 2261 2327 2331 2377 2404 2483 2509 2515 2531 2544 2545 2547 2554 2565 2566 2567 2614 2624 2638 2664 2673 2769 2787 2791 2797 2800 2847 2855 2884 2885 2946 2969 2981 3017 3043 3159 3177 3183 3225 3234 3251 3300 3303 3304 3306 3322 3325 3328 3334 3361 3364 3368 3382 3525 3548 3581 3619 3624 3626 3633 3637 3689 3705 3760 3771
89 , 2 % 1 6 , 396 1105 1634 1648 1740 1759 1781 1841 1871 1876 1878 1887 1936 1944 1978 1997 2003 2015 2017 2053 2065 2078 2088 2091 2157 2201 2223 2240 2249 2277 2324 2347 2387 2390 2398 2401 2419 2470 2488 2540 2553 2573 2606 2608 2658 2689 2713 2777 2783 2816 2818 2879 2883 2890 2899 2901 2907 2954 2984 3018 3064 3113 3117 3133 3146 3168 3197 3220 3221 3222 3258 3260 3383 3390 3402 3421 3438 3443 3502 3520 3597 3647 3652 3662 3715 3741 3753 3779 3802
89 , 2 % 2 5 , 21 36 37 59 94 110 118 156 174 196 225 226 236 241 245 287 291 322 332 381 400 426 448 455 457 504 509 530 558 587 592 602 614 615 763 778 784 785 794 822 843 901 923 924 934 940 941 952 965 982 990 1014 1039 1045 1067 1078 1081 1097 1119 1125 1132 1134 1150 1173 1220 1228 1255 1266 1290 1311 1340 1343 1347 1356 1399 1427 1445 1457 1489 1492 1500 1505 1520 1537 1569 1577 1606 1611 1617
87 , 2 % 0 5 , 6 12 47 51 72 92 125 132 151 179 184 198 199 213 217 230 242 252 259 282 284 286 299 300 315 319 326 336 354 398 401 402 404 420 441 447 464 466 534 541 595 598 607 697 705 713 720 724 773 777 788 809 827 855 879 887 909 920 922 1008 1047 1054 1063 1088 1091 1106 1107 1110 1111 1123 1158 1192 1206 1208 1219 1234 1251 1252 1353 1447 1465 1526 1534 1559 1576 1599 1601
87 , 2 % 1 5 , 48 50 55 58 65 74 100 123 132 142 143 167 175 181 191 197 237 238 262 263 310 349 370 385 489 506 507 525 526 532 586 597 605 608 642 657 661 680 682 687 703 716 717 729 749 752 764 780 789 803 804 812 826 852 856 888 894 913 946 958 985 994 1020 1032 1049 1104 1112 1118 1139 1164 1185 1195 1277 1281 1361 1364 1383 1396 1440 1448 1459 1474 1533 1552 1602 1619 1879
87 , 3 % 0 2 5 , 82 149 327 356 632 712 1086 1179 1321 1337 1372 1485 1636 1674 1690 1725 1751 1759 1763 1805 1817 1853 1908 1909 1914 1915 1929 1931 1932 1934 1985 1993 1994 2008 2016 2034 2092 2099 2116 2169 2191 2196 2208 2227 2315 2323 2417 2426 2437 2497 2534 2683 2688 2707 2712 2722 2735 2811 2920 2925 2956 3033 3036 3086 3091 3093 3140 3156 3191 3223 3235 3241 3267 3273 3283 3326 3377 3397 3437 3450 3498 3516 3639 3658 3685 3688 3691
86 , 2 % 0 1 , 48 50 55 58 65 74 75 80 100 123 142 143 167 175 191 197 237 262 263 310 311 337 340 343 349 370 385 395 423 489 506 507 525 526 532 586 597 605 608 642 647 661 680 682 687 703 716 717 749 752 780 789 803 804 812 826 852 913 946 958 985 994 1020 1032 1049 1104 1112 1118 1139 1159 1164 1165 1185 1195 1233 1277 1361 1364 1383 1440 1448 1474 1533 1552 1602 1879
86 , 2 % 2 5 , 4 10 24 49 77 88 113 114 163 204 233 243 249 250 272 278 290 301 338 353 416 453 519 552 564 569 583 618 623 624 674 710 748 758 765 793 801 863 872 892 908 911 933 942 950 951 964 987 999 1005 1043 1044 1051 1055 1084 1098 1109 1133 1136 1151 1155 1242 1248 1276 1293 1300 1320 1358 1366 1367 1378 1393 1408 1423 1425 1430 1452 1463 1472 1475 1527 1531 1555 1557 1574 1598
86 , 2 % 5 6 , 1451 1634 1648 1731 1766 1781 1829 1841 1871 1878 1887 1899 1910 1936 1944 1997 2015 2031 2035 2053 2088 2091 2105 2153 2201 2242 2262 2307 2308 2309 2347 2358 2387 2390 2398 2401 2419 2470 2478 2488 2494 2542 2553 2556 2573 2606 2608 2658 2689 2743 2783 2809 2818 2865 2879 2883 2890 2899 2904 2905 2911 2954 2963 2984 2990 3018 3019 3066 3069 3107 3113 3117 3133 3168 3197 3222 3272 3316 3383 3390 3597 3647 3662 3722 3761 3779
85 , 3 % 1 2 5 , 82 111 149 327 356 632 712 1086 1169 1179 1321 1337 1485 1636 1674 1690 1725 1751 1763 1805 1853 1889 1908 1909 1914 1915 1929 1931 1932 1968 1993 1994 2008 2016 2032 2034 2092 2099 2191 2196 2208 2227 2315 2323 2354 2417 2421 2426 2437 2497 2534 2570 2572 2683 2688 2712 2722 2735 2811 2920 2925 2956 3033 3093 3140 3156 3191 3223 3235 3241 3267 3273 3283 3326 3377 3437 3450 3498 3516 3596 3639 3658 3688 3691 3807
83 , 2 % 2 4 , 1413 1666 1672 1783 1804 1866 1868 1893 1902 1910 1937 1944 1979 2029 2036 2051 2053 2094 2149 2189 2211 2221 2237 2245 2284 2295 2307 2355 2357 2392 2402 2411 2461 2467 2493 2506 2522 2526 2549 2553 2564 2574 2636 2660 2661 2674 2729 2773 2781 2790 2850 2851 2882 2907 2978 2998 3008 3015 3050 3053 3119 3143 3195 3202 3212 3226 3246 3249 3277 3428 3497 3521 3604 3617 3623 3630 3645 3646 3648 3743 3754 3764 3802
82 , 2 % 1 2 , 1664 1719 1773 1776 1793 1796 1918 1966 1992 2045 2066 2090 2095 2098 2104 2107 2125 2133 2226 2263 2282 2310 2320 2329 2330 2334 2346 2367 2389 2416 2484 2516 2533 2555 2558 2589 2592 2615 2640 2686 2784 2793 2866 2869 2891 2894 2929 2934 2948 2972 3000 3034 3056 3092 3145 3194 3232 3248 3250 3280 3281 3285 3317 3337 3409 3416 3419 3532 3545 3562 3565 3571 3591 3616 3649 3667 3699 3703 3728 3734 3785 3809
82 , 2 % 2 4 , 1678 1736 1743 1744 1769 1777 1780 1785 1792 1829 1843 1878 1896 1899 1936 1942 1984 1988 1997 2004 2027 2046 2076 2088 2154 2207 2224 2246 2275 2277 2293 2296 2309 2313 2347 2350 2398 2430 2443 2462 2470 2496 2535 2541 2548 2689 2743 2809 2814 2818 2832 2856 2899 2915 2928 2941 2954 2971 2973 2990 3066 3085 3098 3109 3133 3199 3256 3274 3315 3316 3388 3461 3582 3652 3677 3687 3710 3751 3761 3765 3769 3781
82 , 2 % 0 6 , 1451 1634 1648 1698 1740 1766 1781 1829 1841 1871 1876 1878 1887 1899 1910 1936 1944 1997 2015 2031 2035 2053 2105 2153 2201 2242 2262 2307 2308 2309 2358 2387 2390 2398 2401 2419 2470 2478 2488 2494 2542 2553 2556 2572 2573 2606 2608 2658 2743 2783 2809 2818 2865 2879 2883 2899 2904 2905 2911 2954 2963 2984 2990 3018 3031 3066 3069 3107 3113 3117 3133 3197 3222 3272 3316 3383 3390 3597 3647 3662 3722 3761
82 , 4 % 0 1 2 5 , 1684 1713 1737 1771 1798 1815 1846 1847 1855 1861 1864 1881 1890 1921 1969 2059 2067 2080 2093 2106 2129 2135 2140 2195 2327 2331 2404 2483 2509 2515 2531 2544 2545 2547 2554 2565 2567 2614 2624 2638 2664 2673 2769 2787 2791 2797 2800 2847 2855 2884 2885 2946 2969 2981 3017 3043 3159 3177 3183 3234 3251 3300 3303 3304 3306 3322 3325 3328 3334 3361 3382 3525 3581 3619 3624 3626 3633 3637 3689 3705 3760 3771
80 , 1 % 3 , 120 131 496 516 685 849 921 970 1009 1034 1096 1108 1211 1243 1397 1426 1428 1680 1697 1723 1768 1820 1834 1862 1869 1882 1884 1938 1943 1954 2063 2064 2125 2266 2267 2364 2406 2429 2469 2477 2504 2507 2593 2629 2635 2715 2718 2767 2780 2795 2988 3001 3005 3206 3237 3245 3261 3279 3280 3285 3320 3340 3353 3435 3462 3479 3489 3526 3537 3553 3608 3612 3649 3665 3697 3700 3730 3747 3787 3791
80 , 3 % 0 2 5 , 4 10 24 49 77 88 113 114 163 204 233 243 249 272 290 301 338 416 453 519 552 564 569 583 618 623 624 674 710 748 758 765 793 801 863 872 892 908 933 942 950 951 987 999 1005 1043 1044 1051 1055 1084 1098 1109 1133 1136 1151 1242 1248 1276 1293 1300 1320 1358 1366 1367 1378 1393 1408 1423 1425 1430 1452 1463 1472 1475 1527 1531 1555 1557 1574 1598
79 , 3 % 0 2 5 , 21 36 37 59 94 110 118 156 174 196 226 236 241 245 287 291 322 332 381 400 426 448 455 457 504 509 558 587 592 614 615 763 778 784 785 794 822 843 924 934 940 941 952 982 1014 1039 1045 1067 1078 1081 1097 1119 1125 1132 1134 1150 1173 1228 1255 1266 1290 1311 1343 1347 1356 1399 1427 1445 1457 1489 1492 1500 1505 1520 1537 1569 1577 1611 1617
78 , 3 % 0 1 2 , 82 119 149 327 356 632 712 1086 1179 1321 1337 1485 1636 1674 1690 1725 1751 1763 1778 1805 1853 1908 1909 1914 1915 1929 1931 1932 1993 1994 2008 2016 2034 2092 2096 2099 2191 2196 2208 2227 2315 2323 2417 2426 2437 2497 2534 2683 2688 2712 2722 2735 2811 2920 2925 2956 3033 3093 3140 3156 3191 3223 3235 3241 3267 3273 3283 3326 3377 3429 3437 3450 3498 3516 3639 3658 3688 3691
77 , 3 % 0 1 2 , 10 24 49 77 88 113 160 163 204 233 243 271 272 290 301 338 416 453 519 552 554 564 569 583 618 623 710 748 758 765 793 801 863 872 892 908 933 950 951 959 987 999 1003 1005 1031 1043 1044 1055 1084 1109 1133 1136 1151 1199 1209 1242 1248 1276 1300 1320 1366 1367 1378 1393 1408 1423 1425 1430 1452 1463 1472 1475 1531 1555 1557 1574 1598
77 , 3 % 1 2 5 , 21 36 37 59 94 110 118 156 174 196 225 241 245 287 291 322 332 400 448 455 457 504 530 558 587 592 602 614 615 763 778 785 794 822 843 901 924 934 940 941 952 965 982 990 1014 1039 1045 1067 1081 1097 1119 1125 1132 1134 1150 1173 1220 1228 1266 1290 1311 1340 1343 1347 1356 1399 1445 1457 1489 1492 1505 1537 1569 1577 1606 1611 1617
77 , 3 % 0 5 6 , 1451 1634 1648 1766 1781 1829 1841 1871 1878 1887 1899 1910 1936 1944 1997 2015 2031 2035 2053 2105 2153 2201 2242 2262 2307 2308 2309 2358 2387 2390 2398 2401 2419 2470 2478 2488 2494 2542 2553 2556 2573 2606 2608 2658 2743 2783 2809 2818 2865 2879 2883 2899 2904 2905 2911 2954 2963 2984 2990 3018 3066 3069 3107 3113 3117 3133 3197 3222 3272 3316 3383 3390 3597 3647 3662 3722 3761
76 , 1 % 0 , 1680 1710 1715 1723 1752 1760 1768 1796 1875 1883 2095 2118 2125 2205 2260 2305 2320 2334 2364 2379 2412 2429 2499 2504 2507 2517 2523 2525 2563 2571 2583 2610 2616 2620 2629 2635 2793 2795 2888 2913 2942 2957 3001 3005 3027 3037 3077 3179 3201 3240 3261 3280 3285 3297 3311 3319 3336 3345 3359 3559 3569 3629 3631 3649 3654 3655 3669 3680 3682 3696 3699 3700 3735 3739 3759 3796
75 , 1 % 5 , 1680 1710 1715 1723 1752 1760 1768 1796 1875 1883 1907 2118 2125 2205 2260 2305 2320 2364 2379 2412 2429 2499 2504 2507 2517 2523 2525 2563 2571 2583 2610 2616 2620 2629 2635 2795 2872 2913 2942 2957 3001 3005 3027 3037 3179 3201 3233 3240 3261 3280 3285 3297 3311 3319 3336 3345 3359 3559 3569 3587 3629 3631 3638 3649 3654 3655 3669 3680 3699 3700 3735 3739 3759 3787 3796
74 , 2 % 0 2 , 3 30 180 316 318 335 346 378 397 399 415 478 523 537 547 551 553 570 683 754 792 846 848 873 925 968 1019 1028 1060 1062 1066 1076 1156 1182 1278 1315 1326 1351 1374 1387 1406 1491 1516 1519 1539 1583 1618 1631 1649 1654 1683 1749 1753 1818 1916 2173 2447 2527 2706 2734 2805 2979 2985 3076 3105 3127 3162 3399 3469 3490 3495 3527 3663 3718
74 , 2 % 0 3 , 308 518 1169 1434 1568 1587 1603 1633 1655 1658 1692 1695 1830 1833 1836 1871 1919 1928 1980 2032 2055 2060 2120 2145 2150 2250 2254 2285 2299 2336 2354 2363 2387 2390 2394 2403 2422 2440 2464 2537 2550 2572 2598 2606 2611 2695 2711 2736 2739 2759 2783 2788 2803 2819 2961 3011 3018 3049 3069 3122 3160 3165 3210 3309 3310 3339 3383 3411 3464 3492 3540 3614 3620 3775
74 , 2 % 0 2 , 5 9 19 60 76 130 133 158 159 186 333 364 377 419 425 444 445 454 494 495 500 513 515 548 550 562 596 611 616 639 643 655 664 667 722 790 808 830 890 936 939 960 977 1023 1024 1025 1030 1069 1100 1115 1121 1137 1170 1246 1256 1257 1282 1294 1331 1342 1394 1416 1417 1432 1487 1493 1499 1546 1548 1762 2073 2694 3671 3798
74 , 2 % 1 5 , 1667 1697 1719 1764 1773 1775 1834 1874 1966 1995 2045 2063 2066 2070 2090 2095 2107 2117 2133 2230 2258 2267 2311 2334 2367 2389 2416 2476 2523 2533 2584 2589 2592 2593 2595 2599 2615 2672 2772 2784 2793 2813 2866 2898 2988 2989 3020 3032 3045 3056 3145 3182 3189 3281 3282 3290 3317 3337 3370 3373 3393 3526 3532 3641 3659 3667 3668 3703 3728 3730 3734 3758 3776 3785
74 , 3 % 0 1 5 , 48 50 55 58 65 74 100 123 142 143 167 175 191 197 237 262 263 310 349 370 385 489 506 507 525 526 532 586 597 605 608 642 661 680 682 687 703 716 717 749 752 780 789 803 804 812 826 852 913 946 958 985 994 1020 1032 1049 1104 1112 1118 1139 1164 1185 1195 1277 1361 1364 1383 1440 1448 1474 1533 1552 1602 1879
